# Starting compiling UnityEngine.TestRunner.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f4bc2c02b8d44dc0b8f9b3d5f38ad7a
# Starting compiling Unity.Mathematics.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0d18759ba34a2466e8a7bef2d823be75
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-04e92564153624eb9b2d6060078a0043
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-00b9eda18be5543b68b971184043196d
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-870fb5581aa2544fba4be65e839e496d
# Starting compiling Unity.2D.IK.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5fcdb72684c9c48d49ce4c17e5ea1de2
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-30797ef5684c74fb3bf0f6fec5e35071
# Starting compiling Assembly-CSharp.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-125c2e2d3be264df09c6f1fd7579112e
# Starting compiling Assembly-CSharp-Editor-firstpass.dll
/Users/aidandolan/Desktop/2020.3.30f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-51f7cf6f344b8459aa76cdf983090452
